共拉取到 43 笔已完成订单

=========== 2026-08-11 销售汇总 ===========

【薯条 Gross Sales 总额】 $111.17
  - 堂食/自有渠道: $111.17
  提示: 另有 1 份薯条来自 Seafood Basket 等套餐,因套餐打包定价、无法拆出单独售价,未计入上面的金额统计。

【商品数量汇总(按渠道拆分)】

-- Fish --
  Hake Small  合计 18  (堂食/自有渠道: 18)
  Hake Large  合计 15  (堂食/自有渠道: 15)
  Goldband Snapper  合计 4  (堂食/自有渠道: 4)
  Spanish Mackerel  合计 4  (堂食/自有渠道: 4)
  Shark  合计 2  (堂食/自有渠道: 2)
  Silver Whiting  合计 2  (堂食/自有渠道: 2)
  Barramundi  合计 1  (堂食/自有渠道: 1)

-- Old Favourites --
  Dim Sim  合计 9  (堂食/自有渠道: 9)
  Potato Scallop  合计 4  (堂食/自有渠道: 4)
  Chiko Roll  合计 2  (堂食/自有渠道: 2)

-- Drinks --
  Cans  合计 11  (堂食/自有渠道: 11)
  1.25L Drinks  合计 1  (堂食/自有渠道: 1)

-- Seafood --
  Squid Ring  合计 34  (堂食/自有渠道: 34)
  Crab Sticks  合计 20  (堂食/自有渠道: 20)
  Prawns  合计 12  (堂食/自有渠道: 12)
  Sea Scallops  合计 4  (堂食/自有渠道: 4)

-- Something Sweet --
  Pineapple Fritter  合计 9  (堂食/自有渠道: 9)

-- Extras --
  Sauce portions  合计 7  (堂食/自有渠道: 7)
  Tomato Sauce Jar  合计 1  (堂食/自有渠道: 1)
  Pickled Onions(Jar)  合计 1  (堂食/自有渠道: 1)
